r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesa510c0cd8b6ab541^7c42d6ce8b6ab541^---0#1#0#--18"Check dependencies36"940EBDF3-C1A5-4F03-B354-1A6A21D02441-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFItemView.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304143.971194
e359304144.069327
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFItemView.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFItemView.m01bdf8cf8b6ab541^9bcb11d08b6ab541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3431"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFItemView.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFItemView.o36"358E77F1-1B93-407B-97C3-F2EA0084DCCE-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFOpenFlowView.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304143.984112
e359304144.108821
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mfe0bfccf8b6ab541^f0dc1bd08b6ab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3451"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFOpenFlowView.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFOpenFlowView.o36"AC3A498E-1C5D-45C7-8EBA-CC489C0F4602-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFUIImageReflection.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304144.070607
e359304144.106599
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m2f3112d08b6ab541^014e1bd08b6ab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3476"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFUIImageReflection.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AFUIImageReflection.o36"26F2DC0E-A7E3-453C-A93D-03B14FC49B8E-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/APIModule.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359304151.061605
e359304151.137296
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/APIModule.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/APIModule.m4ce30fd78b6ab541^cb2f23d78b6ab541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/APIModule.m0000000000000000^3404"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/APIModule.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/APIModule.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/APIModule.o36"F04B3BEB-C933-4538-8E70-2F61D514AB76-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AQRecorder.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s359304152.195658
e359304152.333740
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AQRecorder.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AQRecorder.mm503532d88b6ab541^037a55d88b6ab541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AQRecorder.mm0000000000000000^3476"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-gizhhsmaotkghyedurtgkkhgvogd/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AQRecorder.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/AQRecorder.mm -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/AQRecorder.o36"43629E11-435B-4A5A-B363-047AB67DCCEF-
